2025-05-20 23:02:09,961 - semgrep.notifications - WARNING - METRICS: Using configs from the Registry (like --config=p/ci) reports pseudonymous rule metrics to semgrep.dev.
To disable Registry rule metrics, use "--metrics=off".
Using configs only from local files (like --config=xyz.yml) does not enable metrics.

More information: https://semgrep.dev/docs/metrics

2025-05-20 23:02:09,962 - semgrep.run_scan - DEBUG - semgrep version 1.2.0
2025-05-20 23:02:09,971 - semgrep.git - DEBUG - Failed to get project url from 'git ls-remote': Command failed with exit code: 128
-----
Command failed with output:
fatal: No remote configured to list refs from.


Failed to run 'git ls-remote --get-url'. Possible reasons:

- the git binary is not available
- the current working directory is not a git repository
- the baseline commit is not a parent of the current commit
    (if you are running through semgrep-app, check if you are setting `SEMGREP_BRANCH` or `SEMGREP_BASELINE_COMMIT` properly)
- the current working directory is not marked as safe
    (fix with `git config --global --add safe.directory $(pwd)`)

Try running the command yourself to debug the issue.
2025-05-20 23:02:09,972 - semgrep.config_resolver - DEBUG - Loading local config from /home/runner/workspace/.config/.semgrep/semgrep_rules.json
2025-05-20 23:02:09,975 - semgrep.config_resolver - DEBUG - Done loading local config from /home/runner/workspace/.config/.semgrep/semgrep_rules.json
2025-05-20 23:02:09,978 - semgrep.config_resolver - DEBUG - Saving rules to /tmp/semgrep-7ko6xcrw.rules
2025-05-20 23:02:10,175 - semgrep.semgrep_core - DEBUG - Failed to open resource semgrep-core-proprietary: [Errno 2] No such file or directory: '/tmp/_MEIWGN8tQ/semgrep/bin/semgrep-core-proprietary'.
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - semgrep-core validation response: valid=True
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - semgrep-core validation succeeded
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - RPC validation succeeded
2025-05-20 23:02:10,610 - semgrep.config_resolver - DEBUG - loaded 1 configs in 0.6383802890777588
2025-05-20 23:02:10,694 - semgrep.run_scan - VERBOSE - running 711 rules from 1 config /home/runner/workspace/.config/.semgrep/semgrep_rules.json_0
2025-05-20 23:02:10,694 - semgrep.run_scan - VERBOSE - No .semgrepignore found. Using default .semgrepignore rules. See the docs for the list of default ignores: https://semgrep.dev/docs/cli-usage/#ignore-files
2025-05-20 23:02:10,696 - semgrep.run_scan - VERBOSE - Rules:
2025-05-20 23:02:10,696 - semgrep.run_scan - VERBOSE - <SKIPPED DATA (too many entries; use --max-log-list-entries)>
2025-05-20 23:02:10,802 - semgrep.core_runner - DEBUG - Passing whole rules directly to semgrep_core
2025-05-20 23:02:10,894 - semgrep.core_runner - DEBUG - Running Semgrep engine with command:
2025-05-20 23:02:10,894 - semgrep.core_runner - DEBUG - /tmp/_MEIWGN8tQ/semgrep/bin/opengrep-core -json -rules /tmp/tmpu_l9bp63.json -j 8 -targets /tmp/tmp2n9l6hmg -timeout 5 -timeout_threshold 3 -max_memory 0 -fast
2025-05-20 23:02:13,735 - semgrep.core_runner - DEBUG - --- semgrep-core stderr ---
[00.07][[34mINFO[0m]: Executed as: /tmp/_MEIWGN8tQ/semgrep/bin/opengrep-core -json -rules /tmp/tmpu_l9bp63.json -j 8 -targets /tmp/tmp2n9l6hmg -timeout 5 -timeout_threshold 3 -max_memory 0 -fast
[00.07][[34mINFO[0m]: Version: 1.2.0
[00.07][[34mINFO[0m]: Parsing rules in /tmp/tmpu_l9bp63.json
[00.50][[34mINFO[0m]: scan: processing 35 files (skipping 0), with 701 rules (skipping 0 )
[02.01][[33mWARNING[0m]: Fixpoint timeout while performing taint analysis [rule: config..semgrep.vendored-rules.python.boto3.security.hardcoded-token file: app.py func: simulate:-1]
[0m[02.11][[33mWARNING[0m]: Fixpoint timeout while performing taint analysis [rule: config..semgrep.vendored-rules.python.boto3.security.hardcoded-token file: app.py func: generate_optimistic_metrics:-1]
[0m[02.79][[34mINFO[0m]: Custom ignore pattern: None
[02.79][[34mINFO[0m]: Custom ignore pattern: None
--- end semgrep-core stderr ---
2025-05-20 23:02:13,742 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('main.py'), 'config..semgrep.vendored-rules.python.flask.security.audit.avoid_app_run_with_bad_host') match_id = f5a1d78d28043340433dedc0a20165e63b50d9aa4305aede97be74105c8207b5b89db08fa6703decc4ec27aafa081254be07d38814f40c19f447cf4721551845_0
2025-05-20 23:02:13,754 - semgrep.rule_match - DEBUG - match_key = ('<p>Expected Response: <strong> .*</?[a-zA-Z] `<p>Expected Response: <strong>${expectedResponseRange}...`\n `...${expectedResponseRange}<p>Expected Response: <strong>`\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = e420f58d72a6f4911e9c4132560d0d155caff7cc695bf2de40c1e02f1a77ddc09a31c770f12aeceb4ce70d937da89e00b097cf6df8d02928b4a28d9324512d73_0
2025-05-20 23:02:13,754 - semgrep.rule_match - DEBUG - match_key = ('<p>Expected Response: <strong> .*</?[a-zA-Z] `<p>Expected Response: <strong>${expectedResponseRange}...`\n `...${expectedResponseRange}<p>Expected Response: <strong>`\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = e420f58d72a6f4911e9c4132560d0d155caff7cc695bf2de40c1e02f1a77ddc09a31c770f12aeceb4ce70d937da89e00b097cf6df8d02928b4a28d9324512d73_0
2025-05-20 23:02:13,755 - semgrep.rule_match - DEBUG - match_key = ('<p>Expected Response: <strong> .*</?[a-zA-Z] `<p>Expected Response: <strong>${expectedResponseRange}...`\n `...${expectedResponseRange}<p>Expected Response: <strong>`\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = e420f58d72a6f4911e9c4132560d0d155caff7cc695bf2de40c1e02f1a77ddc09a31c770f12aeceb4ce70d937da89e00b097cf6df8d02928b4a28d9324512d73_0
2025-05-20 23:02:13,756 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 0c13a32404aa4de56f05b799ae68c730098b53dc34802b9109da7ecaecb962d44ac6bd6a09366c7567f9ded4ab5a6955a155eae2d1d534109b3677f36850e662_0
2025-05-20 23:02:13,757 - semgrep.rule_match - DEBUG - match_key = ('resultsContainer.innerHTML = "...";\n resultsContainer.innerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 17a51df42866b2f446766e773e1e7f6369373d59c948bb96bc5f78f55f559ee0f709f9b695737a73c493cc9aa81578afce42977fa681be4b1cfa6761ad491e47_0
2025-05-20 23:02:13,757 - semgrep.rule_match - DEBUG - match_key = ('resultsContainer.innerHTML = "...";\n resultsContainer.innerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 17a51df42866b2f446766e773e1e7f6369373d59c948bb96bc5f78f55f559ee0f709f9b695737a73c493cc9aa81578afce42977fa681be4b1cfa6761ad491e47_0
2025-05-20 23:02:13,758 - semgrep.rule_match - DEBUG - match_key = ('resultsContainer.innerHTML = "...";\n resultsContainer.innerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 17a51df42866b2f446766e773e1e7f6369373d59c948bb96bc5f78f55f559ee0f709f9b695737a73c493cc9aa81578afce42977fa681be4b1cfa6761ad491e47_0
2025-05-20 23:02:13,759 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = 4fd1090a19aee73709fa9bd8a83bb55a0ca112b9108816b394771bbfcfbd7b0c5fdac692057aed44e63758ba7361ed460b8e7d7632aa4e5c675e92ced833decf_0
2025-05-20 23:02:13,760 - semgrep.rule_match - DEBUG - match_key = ('resultsContainer.innerHTML = "...";\n resultsContainer.innerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n resultsContainer.outerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n document.write(...) resultsContainer.outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = f8a74cd85896d8d10dc9861dda907506038d6bf3a50b81a68dc6b04b49a32c34c809186ccd591135d1b6819e1bdabedf29ad986c05ee0e19ebc2b325a721d98d_0
2025-05-20 23:02:13,761 - semgrep.rule_match - DEBUG - match_key = ('resultsContainer.innerHTML = "...";\n resultsContainer.innerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n resultsContainer.outerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n document.write(...) resultsContainer.outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = f8a74cd85896d8d10dc9861dda907506038d6bf3a50b81a68dc6b04b49a32c34c809186ccd591135d1b6819e1bdabedf29ad986c05ee0e19ebc2b325a721d98d_0
2025-05-20 23:02:13,763 - semgrep.rule_match - DEBUG - match_key = ('resultsContainer.innerHTML = "...";\n resultsContainer.innerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n resultsContainer.outerHTML = `\n            <div class="row">\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-primary text-white">\n                            <h5 class="mb-0">Treatment Results</h5>\n                        </div>\n                        <div class="card-body">\n                            responseDisplay\n                            <p>Clinical Benefit: <strong>clinicalBenefit</strong></p>\n                            <p>Disease Control Rate: <strong>diseaseControlRate.toFixed(0)%</strong></p>\n                            <p>Treatment-Free Interval: <strong>treatmentFreeInterval months</strong></p>\n                            <p>Complete Response: <strong>eradicated\'Yes\'\'Ongoing Treatment\'</strong></p>\n                        </div>\n                    </div>\n                </div>\n                <div class="col-md-6">\n                    <div class="card mb-3">\n                        <div class="card-header bg-success text-white">\n                            <h5 class="mb-0">Patient Wellness</h5>\n                        </div>\n                        <div class="card-body">\n                            <p>Treatment Efficacy: <strong>efficacyScore.toFixed(1)%</strong></p>\n                            <p>Quality of Life: <strong>qualityOfLife</strong></p>\n                            <p>Side Effect Profile: <strong>sideEffectProfile</strong></p>\n                            <p>RECIST Classification: <strong>clinicalResponse</strong></p>\n                            <div class="progress mt-3">\n                                <div class="progress-bar bg-success" role="progressbar" \n                                     style="width: efficacyScore%" \n                                     aria-valuenow="efficacyScore" \n                                     aria-valuemin="0" \n                                     aria-valuemax="100">\n                                    efficacyScore.toFixed(0)%\n                                </div>\n                            </div>\n                            <small class="text-muted">Treatment Efficacy Score</small>\n                        </div>\n                    </div>\n                </div>\n            </div>\n        ;\n document.write(...) resultsContainer.outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = f8a74cd85896d8d10dc9861dda907506038d6bf3a50b81a68dc6b04b49a32c34c809186ccd591135d1b6819e1bdabedf29ad986c05ee0e19ebc2b325a721d98d_0
2025-05-20 23:02:13,763 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = 0c13a32404aa4de56f05b799ae68c730098b53dc34802b9109da7ecaecb962d44ac6bd6a09366c7567f9ded4ab5a6955a155eae2d1d534109b3677f36850e662_0
2025-05-20 23:02:13,764 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = f674c95eb7f2d2a33b37b303cc528847d11a9216310190cd96bd0ba3583d59ad39c8cdbddd7ebd1b9ef4801f3ee226581d7b4c6143e4c4c616705f36eefca5e7_0
2025-05-20 23:02:13,765 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = f674c95eb7f2d2a33b37b303cc528847d11a9216310190cd96bd0ba3583d59ad39c8cdbddd7ebd1b9ef4801f3ee226581d7b4c6143e4c4c616705f36eefca5e7_0
2025-05-20 23:02:13,765 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-innerhtml') match_id = f674c95eb7f2d2a33b37b303cc528847d11a9216310190cd96bd0ba3583d59ad39c8cdbddd7ebd1b9ef4801f3ee226581d7b4c6143e4c4c616705f36eefca5e7_0
2025-05-20 23:02:13,766 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = 4fd1090a19aee73709fa9bd8a83bb55a0ca112b9108816b394771bbfcfbd7b0c5fdac692057aed44e63758ba7361ed460b8e7d7632aa4e5c675e92ced833decf_0
2025-05-20 23:02:13,766 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n document.getElementById(\'results-container\').outerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n document.write(...) document.getElementById(\'results-container\').outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = 81f20478c858e56ef23a829baa3fdc98428b9cf5324dedc2a5cfa9aac57c8d109938f60a4e14e5dde6c06fd85763dd99c014058f4476728f4981394d01f59fcf_0
2025-05-20 23:02:13,767 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n document.getElementById(\'results-container\').outerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n document.write(...) document.getElementById(\'results-container\').outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = 81f20478c858e56ef23a829baa3fdc98428b9cf5324dedc2a5cfa9aac57c8d109938f60a4e14e5dde6c06fd85763dd99c014058f4476728f4981394d01f59fcf_0
2025-05-20 23:02:13,767 - semgrep.rule_match - DEBUG - match_key = ('document.getElementById(\'results-container\').innerHTML = "...";\n document.getElementById(\'results-container\').innerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n document.getElementById(\'results-container\').outerHTML = `\n            <div class="alert alert-danger">\n                <h5>Display Error</h5>\n                <p>There was an error displaying the results: error.message</p>\n            </div>\n        ;\n document.write(...) document.getElementById(\'results-container\').outerHTML = "...";\n document.write("...")', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.browser.security.insecure-document-method') match_id = 81f20478c858e56ef23a829baa3fdc98428b9cf5324dedc2a5cfa9aac57c8d109938f60a4e14e5dde6c06fd85763dd99c014058f4476728f4981394d01f59fcf_0
2025-05-20 23:02:13,768 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 2ddb6d6ee2ccf033773b842e0817a1b4431e6f26b5821e14c1bf32a1634807abbb4e1dec4d7a4a5545802a2255a7488dc88cd48a884bb9465057901e257fa2be_0
